"","Transect","Body_length","Proboscis_length","Head_diameter"
"106","1181.3",6.37,1.54,1.95
"107","1181.3",11.42333333,2.93,3.056666667
"108","1181.3",11.12111111,4.162222222,3.78
"109","1181.3",4.36,0,1.23
"110","1181.3",10.612,5.344,3.322
"111","1181.3",10.85333333,4.1,3.393333333
"112","1181.3",11.1,5.43,3.645
"113","1181.3",12.02,6.16,3.8
"114","1181.3",11.26555556,4.556666667,3.385555556
"115","1181.3",11.625,4.706666667,3.431666667
"116","1181.3",12.066,4.884,3.671
"117","1181.3",12.08,3.884,3.759
"118","1181.3",4.56,1.114285714,1.484285714
"119","1181.3",7.418181818,1.479090909,1.855454545
"120","1181.3",8.037368421,1.990526316,2.812631579
"121","1181.3",7.83,1.55,1.673333333
"122","1181.3",8.015,1.59,1.315
"123","1181.3",9.165714286,2.138461538,2.949285714
"124","1181.3",11.182,2.1,3.788
"125","1181.3",5.75,1.09,1.58
"126","1181.3",7.24,2.27,1.89
"127","1181.3",5.02,0.862,1.392
"128","1181.3",11.3,0,1.686666667
"129","1181.3",3.67,1.100140845,0.734166667
"130","1181.3",12.27666667,2.633333333,4.29
"131","1181.3",11.72,2.62,4.17
"132","1181.3",14.2795,3.557,5.012
"133","1181.3",9.563333333,1.38,2.816666667
"134","1181.3",5.59,0.74,1.65
"135","1181.3",7.202142857,2.690714286,1.985714286
"136","1181.3",7.8725,2.4625,2.11
"137","1181.3",6.525,1.75,1.7225
"138","1181.3",6.347777778,2.995142857,1.244166667
"139","1181.3",3.762631579,1.121052632,1.238947368
"140","1181.3",9.5,0,2.28
"141","1181.3",8.132,1.33,2.286
"142","1181.3",8.676666667,2.24,2.186666667
"143","1181.3",8.76,1.935833333,2.678333333
"144","1181.3",4.152,1.326,1.344
"145","1181.3",8.66,0.74,2.21
"146","1181.3",7.168333333,1.21049505,2.037777778
"147","1181.3",9.0625,5.7475,2.755
"148","1181.3",8.54625,0,2.423333333
"149","1181.3",5.038,0.977,1.451
"150","1181.3",4.276,1.143,1.215
"151","1181.3",7.98,1.235,2.12
"152","1181.3",7.834,1.421111111,2.148
"153","1181.3",4.4,0.958181818,1.320909091
"154","1463.1",NA,1.13,2.78
"155","1463.1",6.8,1.21,1.93
"156","1463.1",6.37,0.53,2
"157","1463.1",10.156,3.188,2.914
"158","1463.1",11.82833333,3.423333333,3.806666667
"159","1463.1",1.57,0,0.16
"160","1463.1",19.72,3.03,4.575
"161","1463.1",15.76,1.96,5.08
"162","1463.1",16.18,1.83,4.67
"163","1463.1",5.055,1.315,1.49
"164","1463.1",4.823571429,1.106428571,1.459285714
"165","1463.1",7.0675,1.49875,1.725
"166","1463.1",8.283,1.791,2.639
"167","1463.1",9.74,0,1.596666667
"168","1463.1",7.905,2.14,1.405
"169","1463.1",12.5,3.01,3.96
"170","1463.1",5.631666667,1.021666667,1.363333333
"171","1463.1",3.819565217,0.968695652,0.763478261
"172","1463.1",10.29705882,1.291176471,2.827058824
"173","1463.1",11.98,2.79,4.01
"174","1463.1",10.9,2.115,3.735
"175","1463.1",14.3,3.845,4.895
"176","1463.1",7.51,2.01,2.23
"177","1463.1",4.125,0.97,1.045
"178","1463.1",8.645,1.87,2.636666667
"179","1463.1",8.48,1.21,2.19
"180","1463.1",4.48,1.83,1.47
"181","1463.1",5.99,0.94,1.416666667
"182","1463.1",NA,1.3475,1.8575
"183","1463.1",NA,0,3.04
"184","1463.1",4.406666667,2.260666667,1.021333333
"185","1463.1",8.393333333,0,1.446666667
"186","1463.1",5.436,0,1.616
"187","1463.1",3.9088,1.0732,1.2504
"188","1463.1",8.193333333,1.551666667,2.401666667
"189","1463.1",3.535,0,1.005
"190","1463.1",4.56,0.305,0.633333333
"191","1463.1",5.05,0,0.67
"192","1463.1",7.529795918,1.305555556,2.164693878
"193","1463.1",12.94,1.69,3.94
"194","1463.1",9.558333333,0,2.488333333
"195","1463.1",5.26,0.99,1.31
"196","1463.1",5.128571429,0.967142857,1.342142857
"197","1463.1",13.29,0.715,1.19
"198","1463.1",4.597272727,1.130909091,1.3
"199","1463.1",6.67,1.47,2.18
"200","1463.1",6.631428571,1.387142857,1.595714286
"201","1463.1",5.113333333,0.9525,1.465833333
"202","1463.1",2.35,0,0.65
"203","1463.2",11.82833333,3.423333333,3.806666667
"204","1463.2",12.062,2.87,4.18
"205","1463.2",10.635,3.47,4.52
"206","1463.2",NA,1.51,5.11
"207","1463.2",11.6,1.91,3.34
"208","1463.2",4.823571429,1.106428571,1.459285714
"209","1463.2",7.0675,1.49875,1.725
"210","1463.2",8.283,1.791,2.639
"211","1463.2",9.74,0,1.596666667
"212","1463.2",7.905,2.14,1.405
"213","1463.2",3.97,0,0.95
"214","1463.2",2.7,1.063333333,0.43
"215","1463.2",5.631666667,1.021666667,1.363333333
"216","1463.2",12.775,0,1.835
"217","1463.2",3.819565217,0.968695652,0.763478261
"218","1463.2",10.29705882,1.291176471,2.827058824
"219","1463.2",4.125,0.97,1.045
"220","1463.2",8.645,1.87,2.636666667
"221","1463.2",5.99,0.94,1.416666667
"222","1463.2",NA,1.3475,1.8575
"223","1463.2",4.406666667,2.260666667,1.021333333
"224","1463.2",7.48,2.41,0.9
"225","1463.2",8.393333333,0,1.446666667
"226","1463.2",3.9088,1.0732,1.2504
"227","1463.2",8.79,2.03,2.4
"228","1463.2",9.08,1.15,2.17
"229","1463.2",8.193333333,1.551666667,2.401666667
"230","1463.2",7.529795918,1.305555556,2.164693878
"231","1463.2",9.558333333,0,2.488333333
"232","1463.2",5.128571429,0.967142857,1.342142857
"233","1463.2",4.597272727,1.130909091,1.3
"234","1463.2",6.631428571,1.387142857,1.595714286
"235","1463.2",5.113333333,0.9525,1.465833333
"236","1463.3",10.156,3.188,2.914
"237","1463.3",11.82833333,3.423333333,3.806666667
"238","1463.3",4.823571429,1.106428571,1.459285714
"239","1463.3",7.905,2.14,1.405
"240","1463.3",3.819565217,0.968695652,0.763478261
"241","1463.3",10.29705882,1.291176471,2.827058824
"242","1463.3",10.9,2.115,3.735
"243","1463.3",14.3,3.845,4.895
"244","1463.3",6.525,0.83,1.83
"245","1463.3",4.406666667,2.260666667,1.021333333
"246","1463.3",3.9088,1.0732,1.2504
"247","1463.3",3.01,0,0.88
"248","1463.3",10.35,0,1.29
"249","1463.3",8.193333333,1.551666667,2.401666667
"250","1463.3",3.535,0,1.005
"251","1463.3",7.529795918,1.305555556,2.164693878
"252","1463.3",9.558333333,0,2.488333333
"253","1463.3",5.128571429,0.967142857,1.342142857
"254","1463.3",4.597272727,1.130909091,1.3
"255","1463.3",6.631428571,1.387142857,1.595714286
"256","1632.1",3.36,1.09,1.08
"257","1632.1",7.67,2.218333333,2.001666667
"258","1632.1",4.106666667,0,0.956666667
"259","1632.1",11.534,4.776,3.594
"260","1632.1",10.87,3.88,3.19
"261","1632.1",12.062,4.696,3.66
"262","1632.1",10.32071429,3.410714286,3.042857143
"263","1632.1",3.905,1.013333333,1.225
"264","1632.1",6.26875,1.480625,1.644375
"265","1632.1",7.92,2.26,2.91
"266","1632.1",10.91,0,2.18
"267","1632.1",13.05,3.085,4.185
"268","1632.1",9.07,2.226744186,2.848604651
"269","1632.1",4.837222222,1.598333333,0.861666667
"270","1632.1",8.838,1.5825,2.58
"271","1632.1",11.51,2.635,4.14
"272","1632.1",14.10666667,3.55125,4.897777778
"273","1632.1",10.512,1.658,3.136
"274","1632.1",8.645,2.71,2.241666667
"275","1632.1",7.62,2.03,1.97
"276","1632.1",7.1225,2.384285714,1.825
"277","1632.1",7.61,2.11,3.23
"278","1632.1",4.715,2.016666667,0.956666667
"279","1632.1",4.022,1.2155,1.289
"280","1632.1",9.85,0,2.29
"281","1632.1",8.03,1.34,2.11
"282","1632.1",7.29,1.76,1.96
"283","1632.1",7.259782609,1.35047619,2.069782609
"284","1632.1",10.99,2.02,3.6
"285","1632.1",9.858421053,0,2.595789474
"286","1632.1",4.684545455,0.898,1.192727273
"287","1632.1",14,1.453333333,1.483333333
"288","1632.1",4.409,1.227,1.222
"289","1632.1",8.042,1.52,2.115
"290","1632.1",7.562,1.994,1.97
"291","1632.1",4.43,0.795,1.275
"292","1632.1",6.79,1.45,1.855
"293","1632.2",2.715,0.885,0.52
"294","1632.2",7.67,2.218333333,2.001666667
"295","1632.2",11.534,4.776,3.594
"296","1632.2",12.062,4.696,3.66
"297","1632.2",10.635,2.45,3.285
"298","1632.2",10.32071429,3.410714286,3.042857143
"299","1632.2",3.905,1.013333333,1.225
"300","1632.2",6.26875,1.480625,1.644375
"301","1632.2",4.47,0,1.24
"302","1632.2",11.815,3.33,4.025
"303","1632.2",9.07,2.226744186,2.848604651
"304","1632.2",6.44,1.78,1.56
"305","1632.2",4.837222222,1.598333333,0.861666667
"306","1632.2",8.838,1.5825,2.58
"307","1632.2",14.10666667,3.55125,4.897777778
"308","1632.2",10.512,1.658,3.136
"309","1632.2",8.645,2.71,2.241666667
"310","1632.2",8.63,1.44,2
"311","1632.2",5.45,1.51,1.49
"312","1632.2",7.35,2.303333333,1.913333333
"313","1632.2",7.1225,2.384285714,1.825
"314","1632.2",4.715,2.016666667,0.956666667
"315","1632.2",4.022,1.2155,1.289
"316","1632.2",6.69,1.12,1.74
"317","1632.2",9.2,2.655,2.735
"318","1632.2",9.05,1.725,2.635
"319","1632.2",7.259782609,1.35047619,2.069782609
"320","1632.2",9.858421053,0,2.595789474
"321","1632.2",5.16,0.77,1.29
"322","1632.2",4.684545455,0.898,1.192727273
"323","1632.2",4.409,1.227,1.222
"324","1632.2",7.5,1.54,1.9
"325","1632.2",8.042,1.52,2.115
"326","1632.2",7.562,1.994,1.97
"327","1632.3",2.715,0.885,0.52
"328","1632.3",7.67,2.218333333,2.001666667
"329","1632.3",4.106666667,0,0.956666667
"330","1632.3",11.534,4.776,3.594
"331","1632.3",12.062,4.696,3.66
"332","1632.3",10.32071429,3.410714286,3.042857143
"333","1632.3",10.93,3.195,3.32
"334","1632.3",9.68,2.38,2.91
"335","1632.3",3.905,1.013333333,1.225
"336","1632.3",6.26875,1.480625,1.644375
"337","1632.3",13.05,3.085,4.185
"338","1632.3",11.815,3.33,4.025
"339","1632.3",9.07,2.226744186,2.848604651
"340","1632.3",3.04,0.55,0.87
"341","1632.3",9.28,0,2.07
"342","1632.3",4.837222222,1.598333333,0.861666667
"343","1632.3",8.838,1.5825,2.58
"344","1632.3",11.51,2.635,4.14
"345","1632.3",14.10666667,3.55125,4.897777778
"346","1632.3",10.512,1.658,3.136
"347","1632.3",7.35,2.303333333,1.913333333
"348","1632.3",7.1225,2.384285714,1.825
"349","1632.3",4.715,2.016666667,0.956666667
"350","1632.3",4.022,1.2155,1.289
"351","1632.3",9.2,2.655,2.735
"352","1632.3",8.28,1.88,2.49
"353","1632.3",9.05,1.725,2.635
"354","1632.3",5.2,4.16,1.54
"355","1632.3",7.259782609,1.35047619,2.069782609
"356","1632.3",5.15,3.33,1.52
"357","1632.3",9.858421053,0,2.595789474
"358","1632.3",4.684545455,0.898,1.192727273
"359","1632.3",4.409,1.227,1.222
"360","1632.3",8.042,1.52,2.115
"361","1632.3",7.562,1.994,1.97
"362","1632.3",8.79,3.51,2.61
"363","1632.3",6.79,1.45,1.855
"364","1860.1",11.14,1.01,3.01
"365","1860.1",5.55,0.2775,0.72
"366","1860.1",13.35,1.68,3.43
"367","1860.1",4.208421053,0.948421053,1.360526316
"368","1860.1",6.58125,1.13625,1.68625
"369","1860.1",4.14,1.04,0.95
"370","1860.1",2.456,1.144,0.422
"371","1860.1",5.163333333,0.32,0.786666667
"372","1860.1",5.063636364,0.654545455,1.209090909
"373","1860.1",7.67,1.295,2.05
"374","1860.1",4.806,0.978,1.29
"375","1860.1",12.48,0,1.98
"376","1860.1",5.8668,1.815652174,1.030416667
"377","1860.1",10.43125,1.23625,2.82625
"378","1860.1",3.798888889,0.681428571,1.12
"379","1860.1",9.325,1.66,2.5
"380","1860.1",5.518,2.35,1.12
"381","1860.1",3.886052632,0.906578947,1.240789474
"382","1860.1",9.4675,0,2.2525
"383","1860.1",10.92,2.59,3.47
"384","1860.1",11.3,2.11,2.7
"385","1860.1",5.494,0.9525,1.674
"386","1860.1",5.67,0.34,1.39
"387","1860.1",7.672222222,1.227777778,2.212222222
"388","1860.1",9.465,0,2.446
"389","1860.1",7.596666667,1.386666667,1.89
"390","1860.1",5.127704918,0.795081967,1.214262295
"391","1860.1",6.4,0.51,0.62
"392","1860.1",4.417241379,0.975517241,1.221034483
"393","1860.1",8.133076923,1.033333333,1.986410256
"394","1860.1",7.87,1.5625,2.0925
"395","1860.1",5.001304348,0.81826087,1.350434783
"396","1860.2",4.208421053,0.948421053,1.360526316
"397","1860.2",6.58125,1.13625,1.68625
"398","1860.2",7.71,1.51,1.47
"399","1860.2",5.163333333,0.32,0.786666667
"400","1860.2",5.063636364,0.654545455,1.209090909
"401","1860.2",4.806,0.978,1.29
"402","1860.2",5.8668,1.815652174,1.030416667
"403","1860.2",10.43125,1.23625,2.82625
"404","1860.2",3.798888889,0.681428571,1.12
"405","1860.2",5.518,2.35,1.12
"406","1860.2",3.886052632,0.906578947,1.240789474
"407","1860.2",9.4675,0,2.2525
"408","1860.2",5.494,0.9525,1.674
"409","1860.2",7.672222222,1.227777778,2.212222222
"410","1860.2",9.465,0,2.446
"411","1860.2",7.596666667,1.386666667,1.89
"412","1860.2",8.5,1.62,1.96
"413","1860.2",5.127704918,0.795081967,1.214262295
"414","1860.2",6.4,0.51,0.62
"415","1860.2",4.417241379,0.975517241,1.221034483
"416","1860.2",7.03,1.79,2.13
"417","1860.2",8.133076923,1.033333333,1.986410256
"418","1860.2",7.87,1.5625,2.0925
"419","1860.2",5.001304348,0.81826087,1.350434783
"420","1860.3",5.55,0.2775,0.72
"421","1860.3",11.84,1.54,3.11
"422","1860.3",4.208421053,0.948421053,1.360526316
"423","1860.3",6.58125,1.13625,1.68625
"424","1860.3",6.34,0,1.62
"425","1860.3",2.456,1.144,0.422
"426","1860.3",5.163333333,0.32,0.786666667
"427","1860.3",5.063636364,0.654545455,1.209090909
"428","1860.3",7.67,1.295,2.05
"429","1860.3",5.8668,1.815652174,1.030416667
"430","1860.3",10.43125,1.23625,2.82625
"431","1860.3",3.798888889,0.681428571,1.12
"432","1860.3",9.325,1.66,2.5
"433","1860.3",5.518,2.35,1.12
"434","1860.3",5.85,0,1.45
"435","1860.3",3.886052632,0.906578947,1.240789474
"436","1860.3",8.52,1.67,2.26
"437","1860.3",3.7,0.3,1.1
"438","1860.3",5.494,0.9525,1.674
"439","1860.3",7.672222222,1.227777778,2.212222222
"440","1860.3",9.465,0,2.446
"441","1860.3",4.37,0,1.13
"442","1860.3",5.127704918,0.795081967,1.214262295
"443","1860.3",4.417241379,0.975517241,1.221034483
"444","1860.3",8.133076923,1.033333333,1.986410256
"445","1860.3",8.03,1.87,2.13
"446","1860.3",5.001304348,0.81826087,1.350434783
"447","1860.3",3.82,0,0.79
"448","2080.1",4.6975,1.31,1.46
"449","2080.1",6.36,2.19,1.64
"450","2080.1",3.947222222,0.871111111,0.765
"451","2080.1",10.3375,1.5575,2.755
"452","2080.1",4.073461538,1.156538462,1.302692308
"453","2080.1",4.865,0.923333333,1.273333333
"454","2080.1",5.505454545,1.282727273,1.478181818
"455","2080.1",7.21,1.51,1.85
"456","2080.1",7.547272727,1.968181818,2.065454545
"457","2080.2",5.1875,0.24,0.6275
"458","2080.2",22.19,2.125,3.195
"459","2080.2",4.6975,1.31,1.46
"460","2080.2",6.3075,1.33,1.7925
"461","2080.2",10.68,0,2.44
"462","2080.2",2.858333333,1.013888889,0.562222222
"463","2080.2",12.82,0,2.033333333
"464","2080.2",3.947222222,0.871111111,0.765
"465","2080.2",10.3375,1.5575,2.755
"466","2080.2",4.32,0.98,1.3
"467","2080.2",4.332,0.846,1.272
"468","2080.2",4.073461538,1.156538462,1.302692308
"469","2080.2",9.64,0,2.24
"470","2080.2",6.26,1.25,1.63
"471","2080.2",7.000294118,1.285151515,2.147058824
"472","2080.2",7.13,0,1.69
"473","2080.2",4.865,0.923333333,1.273333333
"474","2080.2",3.25,0,0.88
"475","2080.2",5.505454545,1.282727273,1.478181818
"476","2080.2",7.21,1.51,1.85
"477","2080.2",7.435,1.68,2.06
"478","2080.2",7.547272727,1.968181818,2.065454545
"479","2080.2",5.120769231,0.865384615,1.354615385
"480","2080.3",12.295,3.58,4.47
"481","2080.3",22.19,2.125,3.195
"482","2080.3",11.57181818,2.49,4.37
"483","2080.3",4.6975,1.31,1.46
"484","2080.3",6.3075,1.33,1.7925
"485","2080.3",9.205,2.005,3.16
"486","2080.3",2.858333333,1.013888889,0.562222222
"487","2080.3",12.82,0,2.033333333
"488","2080.3",3.947222222,0.871111111,0.765
"489","2080.3",10.3375,1.5575,2.755
"490","2080.3",9.15,1.38,3.06
"491","2080.3",8.645,1.25,2.69
"492","2080.3",4.073461538,1.156538462,1.302692308
"493","2080.3",11.185,2.65,3.305
"494","2080.3",7.000294118,1.285151515,2.147058824
"495","2080.3",4.865,0.923333333,1.273333333
"496","2080.3",5.505454545,1.282727273,1.478181818
"497","2080.3",6.58,1.82,2.09
"498","2080.3",7.435,1.68,2.06
"499","2080.3",7.547272727,1.968181818,2.065454545
"500","2080.3",5.120769231,0.865384615,1.354615385
"501","2283.1",2.94,0.9155,0.586
"502","2283.1",12.45,3.3425,3.815
"503","2283.1",11.485,3.125,3.26375
"504","2283.1",12.295,2.5,3.745
"505","2283.1",11.28875,3.382916667,3.485833333
"506","2283.1",11.57181818,3.473636364,3.453181818
"507","2283.1",10.99666667,3.036666667,3.413333333
"508","2283.1",12.46166667,3.169444444,3.788888889
"509","2283.1",12.24428571,3.81,3.898571429
"510","2283.1",7.053,1.452,1.679
"511","2283.1",7.183333333,1.85,2.116666667
"512","2283.1",7.687407407,1.748148148,2.476666667
"513","2283.1",2.87,0.86,0.56
"514","2283.1",5.627333333,1.326666667,1.499333333
"515","2283.1",5.873055556,1.685,1.016666667
"516","2283.1",10.3425,1.38625,2.78125
"517","2283.1",13.1975,8.815,2.365
"518","2283.1",10.98,7.44,1.99
"519","2283.1",11.16,7.8,2.21
"520","2283.1",14.692,3.586,5.018
"521","2283.1",10.77333333,1.572222222,3.162222222
"522","2283.1",3.928076923,0,0.923076923
"523","2283.1",4.351904762,1.114285714,1.295238095
"524","2283.1",9.663333333,0,2.27
"525","2283.1",11.27,2.99,2.8
"526","2283.1",7.5,1.245,2.1
"527","2283.1",10.76625,1.55625,3.3575
"528","2283.1",12.01,1.863333333,3.81
"529","2283.1",7.4875,0,2.0175
"530","2283.1",8.43,1.52,1.84
"531","2283.1",4.597368421,0.760555556,1.073157895
"532","2283.1",13.09,1.33,1.23
"533","2283.1",4.749090909,1.145454545,1.210909091
"534","2283.1",6.633333333,1.725555556,1.886666667
"535","2283.1",7.571,1.686,1.911
"536","2283.1",7.565,1.8775,1.88125
"537","2283.1",4.44,0.768,1.25
"538","2283.2",2.94,0.9155,0.586
"539","2283.2",5.185,0,1.275
"540","2283.2",12.45,3.3425,3.815
"541","2283.2",11.485,3.125,3.26375
"542","2283.2",12.295,2.5,3.745
"543","2283.2",11.28875,3.382916667,3.485833333
"544","2283.2",11.57181818,3.473636364,3.453181818
"545","2283.2",10.99666667,3.036666667,3.413333333
"546","2283.2",12.46166667,3.169444444,3.788888889
"547","2283.2",12.24428571,3.81,3.898571429
"548","2283.2",5.132222222,1.336666667,1.596666667
"549","2283.2",7.183333333,1.85,2.116666667
"550","2283.2",7.687407407,1.748148148,2.476666667
"551","2283.2",5.627333333,1.326666667,1.499333333
"552","2283.2",2.15,0.54,0.69
"553","2283.2",12.25666667,0,2.063333333
"554","2283.2",5.873055556,1.685,1.016666667
"555","2283.2",10.3425,1.38625,2.78125
"556","2283.2",14.692,3.586,5.018
"557","2283.2",10.77333333,1.572222222,3.162222222
"558","2283.2",3.928076923,0,0.923076923
"559","2283.2",4.351904762,1.114285714,1.295238095
"560","2283.2",9.75,1.82,2.82
"561","2283.2",10.1,2.75,3.18
"562","2283.2",5.925,0.967,1.438
"563","2283.2",10.76625,1.55625,3.3575
"564","2283.2",4.597368421,0.760555556,1.073157895
"565","2283.2",11.56833333,8.253333333,1.67
"566","2283.2",4.749090909,1.145454545,1.210909091
"567","2283.2",7.571,1.686,1.911
"568","2283.2",7.565,1.8775,1.88125
"569","2283.2",4.44,0.768,1.25
"570","2283.3",2.94,0.9155,0.586
"571","2283.3",5.185,0,1.275
"572","2283.3",13.675,7.505,2.62
"573","2283.3",12.45,3.3425,3.815
"574","2283.3",11.485,3.125,3.26375
"575","2283.3",11.28875,3.382916667,3.485833333
"576","2283.3",11.57181818,3.473636364,3.453181818
"577","2283.3",10.99666667,3.036666667,3.413333333
"578","2283.3",12.46166667,3.169444444,3.788888889
"579","2283.3",12.24428571,3.81,3.898571429
"580","2283.3",5.132222222,1.336666667,1.596666667
"581","2283.3",7.053,1.452,1.679
"582","2283.3",7.687407407,1.748148148,2.476666667
"583","2283.3",9.87,0,2.16
"584","2283.3",2.94,0.6,0.71
"585","2283.3",5.627333333,1.326666667,1.499333333
"586","2283.3",5.873055556,1.685,1.016666667
"587","2283.3",10.3425,1.38625,2.78125
"588","2283.3",14.09,4.12,4.85
"589","2283.3",14.692,3.586,5.018
"590","2283.3",10.77333333,1.572222222,3.162222222
"591","2283.3",6.32,0.98,1.88
"592","2283.3",2.43,0,0.35
"593","2283.3",3.928076923,0,0.923076923
"594","2283.3",4.351904762,1.114285714,1.295238095
"595","2283.3",9.663333333,0,2.27
"596","2283.3",5.925,0.967,1.438
"597","2283.3",9.46,1.43,2.86
"598","2283.3",10.76625,1.55625,3.3575
"599","2283.3",12.01,1.863333333,3.81
"600","2283.3",7.4875,0,2.0175
"601","2283.3",9.46,0.76,2.23
"602","2283.3",8.24,1.66,1.77
"603","2283.3",4.597368421,0.760555556,1.073157895
"604","2283.3",11.56833333,8.253333333,1.67
"605","2283.3",4.749090909,1.145454545,1.210909091
"606","2283.3",10.4,1.78,2.87
"607","2283.3",7.571,1.686,1.911
"608","2283.3",7.565,1.8775,1.88125
"609","2283.3",4.44,0.768,1.25
"610","2283.3",3.58,0,0.96
"611","2379.1",5.114,1.422,1.606
"612","2379.1",3.955,0,0.825
"613","2379.1",6.202156863,1.156470588,1.777254902
"614","2379.1",3.7,0.89,1.15
"615","2379.1",4.56625,1.148,0.819
"616","2379.1",6.214705882,1.284117647,1.778235294
"617","2379.1",4.220769231,1.297692308,1.384615385
"618","2379.1",8.57,1.58,2.575
"619","2379.1",3.38,0.75,0.9775
"620","2379.1",6.71,1.270714286,1.922142857
"621","2379.1",5.619,1.09,1.433
"622","2379.1",5.857,1.295,1.501
"623","2379.1",6.8875,1.69,1.9825
"624","2379.1",7.153333333,1.683333333,1.723333333
"625","2379.1",5.688,1.252,1.528
"626","2379.1",3.71,0,0.95
"627","2379.2",5.114,1.422,1.606
"628","2379.2",6.82,1.34,1.62
"629","2379.2",3.955,0,0.825
"630","2379.2",6.202156863,1.156470588,1.777254902
"631","2379.2",4.56625,1.148,0.819
"632","2379.2",6.214705882,1.284117647,1.778235294
